Organization name,Category,Description,Technologies,Topics,Link
cBioPortal for Cancer Genomics,Science and Medicine,Developing open source solutions for precision medicine for cancer patients," javascript,java,web,reactjs,web service","cancer,bioinformatics,big data,genomics,biolog",https://summerofcode.withgoogle.com/archive/2017/organizations/4741825894023168/
CCExtractor Development,Graphics / Video / Audio / Virtual Reality,Tools for a subtitled world.,"c,python,raspberry pi,linux,visual studi","subtitles,television,movies,medi",https://summerofcode.withgoogle.com/archive/2017/organizations/5267426006532096/
Ceph,Data and Databases,The Future of Storage,"c++,python,object-storag","cloud storage,storag",https://summerofcode.withgoogle.com/archive/2017/organizations/6399849700261888/
CERN-HSF,Science and Medicine,"CERN-HEPSoftwareFoundation, umbrella organization for particle physics in GSoC","python,c/c++,machine learning,data analysis,parallel algorithm","particle physics,high-energy physics,machine learning,physics,big dat",https://summerofcode.withgoogle.com/archive/2017/organizations/6360460286754816/
Chapel,Programming Languages and Development Tools,a Productive Parallel Programming Language,"chapel,python,high performance computing,c,c+","programming languages,compilers,high performance computing,distributed computing,parallel computin",https://summerofcode.withgoogle.com/archive/2017/organizations/4757669491507200/
Checker Framework,Programming Languages and Development Tools,"Preventing programming errors before they happen, via easy-to-use verification",jav,"programmer productivity,software engineering,verificatio",https://summerofcode.withgoogle.com/archive/2017/organizations/6349316859887616/
Checkstyle,Programming Languages and Development Tools,Dev tool to help programmers write Java code that adheres to a coding standard.," java,antl","static code analysisâ€Ž,code review tool,coding standards, coding convention",https://summerofcode.withgoogle.com/archive/2017/organizations/5883569398349824/
Classical Language Toolkit,Other,NLP for the ancient world," python,javascrip","nlp,ai,machine,machine learning,machine tran",https://summerofcode.withgoogle.com/archive/2017/organizations/4904328934457344/
"CLiPS, University of Antwerp",Data and Databases,Computational (Psycho)Linguistics,"python,machine learning,mongodb,javascript","text analytics,machine learning,computational linguistics,artificial intelligence,data minin",https://summerofcode.withgoogle.com/archive/2017/organizations/4936781707345920/
Clojure,Programming Languages and Development Tools,Supporting the Clojure and ClojureScript ecosystem,"clojure,clojurescript,jvm,javascript,functional programmin","programming language,development tools,compilers,functional programming,build system",https://summerofcode.withgoogle.com/archive/2017/organizations/5054104644616192/
Cloud Native Computing Foundation (CNCF),Cloud,The CNCF is a nonprofit committed to the development of cloud native technology,"kubernetes,go,prometheus,fluentd,grp","cloud,cloud native,monitoring,logging,tracin",https://summerofcode.withgoogle.com/archive/2017/organizations/6018829461225472/
CloudCV,Cloud,Building platforms for reproducible AI research," python,django,angularjs,reactjs, deep learnin","artificial intelligence,machine learning,computer vision,web development,cloud computin",https://summerofcode.withgoogle.com/archive/2017/organizations/6419112360148992/
CMU Sphinx,Graphics / Video / Audio / Virtual Reality,"Fast, Accurate, Flexible Open Source Speech Recognition","c,cross-platform,hidden markov models,javascript , pytho","speech recognition,user interface,real time,education,pronunciatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5510422639673344/
coala,Programming Languages and Development Tools,Linting and Fixing Code for All Languages,pytho,code analysi,https://summerofcode.withgoogle.com/archive/2017/organizations/5817061024464896/
Computational Biology @ University of Nebraska-Lincoln,Science and Medicine,Development of software technologies for biomedical research and applications.,"javascript,react,java,webgl,mysq","computational biology,bioinformatics,network biology,systems biology,image analysi",https://summerofcode.withgoogle.com/archive/2017/organizations/6732113738989568/
Conversations.im,End User Applications,"Federated, end-to-end encrypted instant messaging based on XMPP/OMEMO","xmpp,java,android,javafx,pytho","instant messaging,real time,usabilty,ui,u",https://summerofcode.withgoogle.com/archive/2017/organizations/5967780016816128/
Copyleft Games,Graphics / Video / Audio / Virtual Reality,"Game libraries, frameworks, and development toolkits","python,opengl,javascript,c,xmp","graphics,networking,web,educatio",https://summerofcode.withgoogle.com/archive/2017/organizations/6180004551458816/
DBpedia,Data and Databases,"a Large, Multilingual, Semantic Knowledge Graph"," java,scala,graph,nosql,rd","natural language processing,big data,semantic web,data science,knowledge extractio",https://summerofcode.withgoogle.com/archive/2017/organizations/5195579256733696/
Discourse,Social / Communications,Civilized discussion for your community.,"ruby on rails,ember, ruby,javascipt,html/cs","asynchronous,forum,community, real time,web developmen",https://summerofcode.withgoogle.com/archive/2017/organizations/4878856288731136/
Django Software Foundation,Web,The web framework for perfectionists with deadlines.,"python,djang","web,web developmen",https://summerofcode.withgoogle.com/archive/2017/organizations/4608650232463360/
Drupal,Web,"Drupal is a Free, Open, Modular CMS written in PHP. Let's make something amazing","php, symfony, sql, javascript, drupal ","web, web development, content management, object-oriented, cm",https://summerofcode.withgoogle.com/archive/2017/organizations/6388224565968896/
Eclipse Vert.x,Programming Languages and Development Tools,Eclipse Vert.x is a tool-kit for building reactive applications on the JVM,"java,reactive extensions,kotlin,microservices,event-loo","reactive,unopionated,polyglot,distributed,high performance computin",https://summerofcode.withgoogle.com/archive/2017/organizations/5851994006749184/
Elm Software Foundation,Programming Languages and Development Tools,A delightful functional language for reliable webapps.,"elm,javascript,haskel","functional programming,compilers,web applications,programming languages,user interfac",https://summerofcode.withgoogle.com/archive/2017/organizations/5658990390280192/
Environmental Data And Governance Initiative,Data and Databases,International network addressing threats to US environmental & energy policy,"python,javascript,ruby on rails,google cloud,g","crawling,api,open data,machine learning,open scienc",https://summerofcode.withgoogle.com/archive/2017/organizations/4941941976334336/
Fedora Project,Operating Systems,"Fedora Linux is built on the foundations of Freedom, Friends, Features, & First","python,linux,git,postgres,ansibl","linux distribution,upstream,community,web development,realtime messagin",https://summerofcode.withgoogle.com/archive/2017/organizations/5870752142196736/
FFmpeg,Graphics / Video / Audio / Virtual Reality,"Cross-platform software to convert audio, video and subtitles.","c,assembly,gi","multimedia,video,audio,filter,compressi",https://summerofcode.withgoogle.com/archive/2017/organizations/4641979178680320/
FOSDEM,Programming Languages and Development Tools,The organization that handles all aspects of the FOSDEM conference,"git,ruby on rails,postgresql,html/cs","web,programming tools,programming languages,ruby,rail",https://summerofcode.withgoogle.com/archive/2017/organizations/5733807646834688/
FOSSASIA,Other,Improve People's Lives,"python,java,javascript,android,ph","event management,machine learning,artificial intelligence,clou",https://summerofcode.withgoogle.com/archive/2017/organizations/5936828200779776/
Free and Open Source Silicon Foundation,Other,Umbrella for various projects around open source hardware and tools,"verilog,c,vhdl,pytho","hardware,eda tools,we",https://summerofcode.withgoogle.com/archive/2017/organizations/5021512822161408/
FreeBSD,Operating Systems,FreeBSD: The Foundation of the Internet,"c/c++,llvm,shell,make,assembl","virtualization,kernel,cloud,embedded,securit",https://summerofcode.withgoogle.com/archive/2017/organizations/5058101916991488/
Freifunk,Social / Communications,Freifunk is a non-commercial initiative for free and open wireless networks.,"lede/openwrt,c,html/css,shell script, javascrip","wireless,routing,monitoring,firmware development,user interfac",https://summerofcode.withgoogle.com/archive/2017/organizations/6004756195573760/
Frescobaldi,End User Applications,Edit music scores with GNU LilyPond.,"python,pyq",music engravin,https://summerofcode.withgoogle.com/archive/2017/organizations/4597892144693248/
"Genes, Genomes and Variation",Science and Medicine,Genome databases and browsers,"mysql,perl,javascrip","genomics,we",https://summerofcode.withgoogle.com/archive/2017/organizations/5455879507804160/
GENIVI Development Platform,Programming Languages and Development Tools,Open Source Automotive Development Platform,"linux,c,yocto,c++,q","automotive,cars,embedded systems,embedded,automobil",https://summerofcode.withgoogle.com/archive/2017/organizations/4914104280023040/
Gentoo Foundation,Operating Systems,"A flexible, source-based Linux distribution.","shell,c/c++,python,linu","linux,package management,operating system,embedded,securit",https://summerofcode.withgoogle.com/archive/2017/organizations/6287928489672704/
Git,Programming Languages and Development Tools,"fast, scalable, distributed revision control system","c, shell script, gi","version control, dvc",https://summerofcode.withgoogle.com/archive/2017/organizations/5061577619275776/
Global Alliance for Genomics and Health,Science and Medicine,We develop open standards and tools for genomics to benefit human health.," python, java,sql,c++,mongod","genomics,standards,data sharing, bioinformatics,we",https://summerofcode.withgoogle.com/archive/2017/organizations/6101170829393920/
GNOME,End User Applications,Non-profit organization that creates a computing platform for the general public,"c,python,gtk+, javascript,gobjec","desktop,applications,operating syste",https://summerofcode.withgoogle.com/archive/2017/organizations/6040004186865664/
GNSS-SDR,Science and Medicine,An open source Global Navigation Satellite Systems software-defined receiver,"c/c++,c++,c++11,c++14,gns","gnss,geolocation,navigation,software defined radio,communication",https://summerofcode.withgoogle.com/archive/2017/organizations/5204929132101632/
GNU Octave,Programming Languages and Development Tools,Free Your Numbers,"c++,h","mathematics, numerical computation,matlab,scientific computing,numerical method",https://summerofcode.withgoogle.com/archive/2017/organizations/6187477526118400/
GNU Radio,Science and Medicine,The Free & Open Software Radio Ecosystem,"software defined radio,c++,python,ds","wireless communication,signal processing,radar,gu",https://summerofcode.withgoogle.com/archive/2017/organizations/5467278887878656/
Green Navigation,Other,Energy efficient routing for electric vehicles,"javascript,java,react,apache spark,tensorflo","routing,eletric mobility,web,machine learnin",https://summerofcode.withgoogle.com/archive/2017/organizations/6147412729004032/
Haiku,Operating Systems,Light open-source operating system that specifically targets personal computing.,"c++,posi"," desktop integration,operating system,kernel,user interface,framework",https://summerofcode.withgoogle.com/archive/2017/organizations/5096040436858880/
Homebrew,Programming Languages and Development Tools,Homebrew is a package manager for macOS written in Ruby.,"ruby,git,github,bash,maco","package management,distribution,development tool",https://summerofcode.withgoogle.com/archive/2017/organizations/6752289616297984/
illumos.org,Operating Systems,Open Source successor of OpenSolaris,"dtrace,illumos,unix,openzfs,zf","drivers,virtualization,storage,networking,kerne",https://summerofcode.withgoogle.com/archive/2017/organizations/6221940343701504/
INCF,Science and Medicine,Advancing global collaborative brain research,"c++,python,java,xml,gp","neuroscience,big data,brain modeling,science,bio/neuro image processin",https://summerofcode.withgoogle.com/archive/2017/organizations/6593178794721280/
Inkscape,Graphics / Video / Audio / Virtual Reality,"Inkscape is a professional vector graphics editor for Windows, Mac OSX, & Linux.","svg,css,c++,c++11,pytho"," graphics,web,standards,geometr",https://summerofcode.withgoogle.com/archive/2017/organizations/5404830063394816/
Institute for Artificial Intelligence,Science and Medicine,Research in Artificial Intelligence and Perception for Autonomous Mobile Robots,"lisp,prolog,c++,python,ro","artificial intelligence,robotics,knowledge representation,machine learning,robot perceptio",https://summerofcode.withgoogle.com/archive/2017/organizations/6330829038944256/
Intel Media and Audio for Linux,Graphics / Video / Audio / Virtual Reality,"Open Source Media libraries, Applications and User space driver.","video,decode,encode,vpp,multimedi","accelerated media,video,compress,encoding,camer",https://summerofcode.withgoogle.com/archive/2017/organizations/6149200777576448/
Internet Archive,Web,Universal Access to All Knowledge,"python,javascrip","web archiving,non-profi",https://summerofcode.withgoogle.com/archive/2017/organizations/5373878247358464/
JBoss Community,Programming Languages and Development Tools,Community of Java projects around JBoss Middleware,"java,android,asciidoctor,mobil,kubernete","testing,monitoring,enterprise application,eclipse,openshif",https://summerofcode.withgoogle.com/archive/2017/organizations/5307802188775424/
JdeRobot - Universidad Rey Juan Carlos,Other,A software framework for developing applications in robotics and computer vision,"python,c/c++,ros,gazeb","robotics,computer vision,robot simulator,teachin",https://summerofcode.withgoogle.com/archive/2017/organizations/4923454155390976/
Jitsi,Social / Communications,Advanced Real-Time Communication,"webrtc,java,javascript,sip,xmp","multimedia,real tim",https://summerofcode.withgoogle.com/archive/2017/organizations/5461033468559360/
Joomla,Web,A free and Open Source CMS Trusted By Millions for their Websites,"php,html,html/css, javascript,jquer","web,web application, cms, object-oriente",https://summerofcode.withgoogle.com/archive/2017/organizations/5861923971137536/
JSK Robotics Laboratory,Science and Medicine,Humanoid Robotics Laboratory at the University of Tokyo,"ros,lisp,prolog,openhrp,openrt","robotics,artificial intelligenc",https://summerofcode.withgoogle.com/archive/2017/organizations/6380010977886208/
K-9 Mail,End User Applications,K-9 Mail – Advanced Email for Android,"android,jav","email,communicatio",https://summerofcode.withgoogle.com/archive/2017/organizations/6184001823834112/
KDE,End User Applications,Experience Freedom!,"c++,qt,qt","desktop,desktop application,education,science,communicatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5586250824155136/
LabLua,Programming Languages and Development Tools,Programming Languages Research with emphasis on  the Lua language,"lua,cé","scripting languages,reactive programmin",https://summerofcode.withgoogle.com/archive/2017/organizations/5842237585883136/
LibreHealth,Science and Medicine,Healthcare for Humanity,"java,php,javascript,mysq",we,https://summerofcode.withgoogle.com/archive/2017/organizations/5574687430017024/
LibreOffice,End User Applications,"Free Office Suite, Fun Project, Fantastic People","c++,python,jav","office suite,desktop applicatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5507893709242368/
libvirt,Cloud,virtualization abstraction library,"kvm,xen,hyperviso","virtualization,librar",https://summerofcode.withgoogle.com/archive/2017/organizations/6082542885142528/
Liquid Galaxy Project,Graphics / Video / Audio / Virtual Reality,Get immersed in open-source!,"javascript,ros,gis,cesiumj","virtual reality,geospatial,visualisation,graphics,webv",https://summerofcode.withgoogle.com/archive/2017/organizations/5279287632461824/
LLVM Compiler Infrastructure,Programming Languages and Development Tools,llvm,"llvm,clan","compiler,compiler",https://summerofcode.withgoogle.com/archive/2017/organizations/6215410651234304/
lowRISC,Other,Creating a fully open-source SoC design,"verilog,chisel,risc-v,linu","fpga,hardware,soc,securit",https://summerofcode.withgoogle.com/archive/2017/organizations/5688479367299072/
LuaRocks,Programming Languages and Development Tools,The package manager for the Lua programming language,"lua, lua,luarock","programming tools,programming language,package managemen",https://summerofcode.withgoogle.com/archive/2017/organizations/5624527572697088/
MariaDB,Data and Databases,One of the most popular databases on the web with many notable users,"mariadb,mysql,c,c++,jav",databas,https://summerofcode.withgoogle.com/archive/2017/organizations/4752192066027520/
Matrix.org,Social / Communications,An ambitious open source project creating a new decentralised comms ecosystem.,"react, android,ios,golang,nodej"," real time,communication,collaboration,decentralisation,interoperabilit",https://summerofcode.withgoogle.com/archive/2017/organizations/6700587336859648/
MBDyn,Science and Medicine,High fidelity multibody dynamics engine with extended capabilities,"c++,pytho","engineering,science,numerical methods,aerospace,mechanic",https://summerofcode.withgoogle.com/archive/2017/organizations/6633793616084992/
MetaBrainz Foundation Inc.,Data and Databases,MetaBrainz operates MusicBrainz and a number of related open data projects.,"postgres,perl,python,javascript,bigquer","music,data,big data,open data,communit",https://summerofcode.withgoogle.com/archive/2017/organizations/5723792051535872/
Metasploit,Security,Open Source framework for exploit development and penetration testing,"ruby,c,as","security,exploitatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5632986779222016/
Microkernel devroom,Operating Systems,"Confederation of microkernel projects (Genode, HelenOS, GNU Hurd, MINIX, Redox)","c,c++,rust,arm,x8","microkernel,components,ipc,desktop,virtualizatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5026327212064768/
Mifos Initiative,End User Applications,End Poverty One Line of Code at a Time,"java,android,angularjs,spring,mysq","fintech,mobile banking,digital financial services,microfinance,financial inclusio",https://summerofcode.withgoogle.com/archive/2017/organizations/5486404108812288/
MIT App Inventor,Programming Languages and Development Tools,Empowering anyone to make their world a better place,"java,javascipt,app,google app engine,gw","mobile apps,api,blockchain,education,io",https://summerofcode.withgoogle.com/archive/2017/organizations/6712150730997760/
Mixxx DJ Software,Graphics / Video / Audio / Virtual Reality,DJ Your Way. For Free.,"qt,c++,c++11,midi,hi","audio,dsp,music,dj,ar",https://summerofcode.withgoogle.com/archive/2017/organizations/5298974017716224/
mlpack,Data and Databases,a scalable C++ machine learning library,c+,machine learnin,https://summerofcode.withgoogle.com/archive/2017/organizations/5584462775582720/
Mobile Robot Programming Toolkit (MRPT),Science and Medicine,Mobile Robot Programming Toolkit: empowering C++ development in robotics,"qt,c++,opengl,wxwidgets,ro","robotics,slam,computer vision,webapps,algorithm",https://summerofcode.withgoogle.com/archive/2017/organizations/5289044053327872/
Mono Project,Programming Languages and Development Tools,Cross-platform C#/F#/.NET runtime and tools,"c#,.net,f#,","compiler,ide,mobile development,web development,programming tool",https://summerofcode.withgoogle.com/archive/2017/organizations/4814565460148224/
Moodle,Social / Communications,The world's open source learning platform,"php,jquery,mysql,postgresql, javascrip","education,web application,e-learning,school system,learning managemen",https://summerofcode.withgoogle.com/archive/2017/organizations/5171600185884672/
MovingBlocks,End User Applications,Terasology: like an open source Minecraft - imagine the possibilities!,"java,opengl,blender,json,gradl","games,voxel,minecraft,sandbox,moddin",https://summerofcode.withgoogle.com/archive/2017/organizations/4985951029821440/
Mozilla,Web,"Internet for people, not profit.","js,rust,html/css,c++,pytho","web, web platform and services,education,web browse",https://summerofcode.withgoogle.com/archive/2017/organizations/6414943960170496/
MuseScore,Graphics / Video / Audio / Virtual Reality,Free and open-source music notation software,"c++11,qt5,qt,breakpa","music engraving,music,midi,sheet musi",https://summerofcode.withgoogle.com/archive/2017/organizations/4738118800375808/
National Resource for Network Biology (NRNB),Science and Medicine,Developing open source software to enable network-based biomedical discovery,"java, javascript,python,php,c+","network biology,graphics,web,ui/ux,databas",https://summerofcode.withgoogle.com/archive/2017/organizations/6499778154201088/
Netfilter project,Operating Systems,FOSS community-driven project that provides firewalling tools for Linux,"linux,kernel,","firewall,networkin",https://summerofcode.withgoogle.com/archive/2017/organizations/6602954140286976/
Nmap Security Scanner,Security,Swiss Army knife of network discovery and security auditing,"c/c++,lua,python,c,c+","security,networking,ipv6,linux,network mappin",https://summerofcode.withgoogle.com/archive/2017/organizations/5603880054292480/
NumFOCUS,Science and Medicine,NumFOCUS promotes open source scientific software.,"python,javascript,r,c/c+","scientific computing, numerical computation, graphics, data scienc",https://summerofcode.withgoogle.com/archive/2017/organizations/6630791836598272/
Open Bioinformatics Foundation,Science and Medicine,Promoting practice & philosophy of OSS & Open Science in biological research.," python,perl,java,c++,c/c+",bioinformatic,https://summerofcode.withgoogle.com/archive/2017/organizations/6098536001175552/
Open Chemistry,Science and Medicine,Advancing Open Source and Open Science for Chemistry,"python,c++,opengl,javascript,jav","scientific visualization,graphics,chemistry,data scienc",https://summerofcode.withgoogle.com/archive/2017/organizations/5928781713768448/
Open Data Kit,End User Applications,Open Data Kit is used to collect data for social good in difficult environments.,"android,java,python,javascript,rub"," mobile,cloud,global development,global health,social goo",https://summerofcode.withgoogle.com/archive/2017/organizations/4593100034932736/
Open Detection,Other,Open Detection is a open source project for object detection and recognition.,"c++,caffe,pcl,openc","computer vision,a",https://summerofcode.withgoogle.com/archive/2017/organizations/6015282623545344/
Open Genome Informatics,Science and Medicine,Open Genome Informatics represents the efforts of many bioinformatics projects.,"python,java,javascript,nodejs,gw","bioinformatics,data mining,genome,databases,computational biolog",https://summerofcode.withgoogle.com/archive/2017/organizations/4997812655751168/
Open States,Other,Opening State Legislatures,"python,django,javascript,postgresq","government,web,journalism,civi",https://summerofcode.withgoogle.com/archive/2017/organizations/5076494711783424/
Open Technologies Alliance - GFOSS,Other,Promote Openness through use and development of Open Standards and Technologies," php, java, mysql, virtuoso,pytho","data,cloud,hardwar",https://summerofcode.withgoogle.com/archive/2017/organizations/6266968780832768/
OpenAstronomy,Science and Medicine,Opening the eyes of research astronomy software to the whole world.,"python,julia,q","visualisation,data science,astrophysics,solar physic",https://summerofcode.withgoogle.com/archive/2017/organizations/6563063020912640/
OpenCV,Graphics / Video / Audio / Virtual Reality,Open Source Computer Vision and Machine Learning Library,"vision, deep learning, c++, pytho","computer vision, deep learning, robotics, virtual reality, real tim",https://summerofcode.withgoogle.com/archive/2017/organizations/6424873924558848/
OpenMRS,Science and Medicine,Write Code. Save Lives.,"java,javascript,html/css,hibernate,mysq","clinical,developing world,medical record",https://summerofcode.withgoogle.com/archive/2017/organizations/6111850936664064/
OpenStreetMap,Data and Databases,OpenStreetMap - Creating and distributing free geographic data for the world.,"postgis, java, ruby, javascrip","gis, maps, crowdsourcing, geoinformatic",https://summerofcode.withgoogle.com/archive/2017/organizations/6746951777255424/
openSUSE,Operating Systems,"The makers' choice for sysadmins, developers and desktop users.","ruby on rails,javascript ,docker,linux,angular.j","linux distribution,web development,realtime,virtualization,conference",https://summerofcode.withgoogle.com/archive/2017/organizations/6729779961135104/
OpenWISP,Web,Open Source solution to build and manage wifi networks,"python,django,javascript,openwrt,raspberry p","networking,wireless,configuration management,telecommunications,we",https://summerofcode.withgoogle.com/archive/2017/organizations/4763591446102016/
Oppia Foundation,Web,Oppia is a tool for collaboratively building interactive and intelligent tutors.,"python,google app engine,angularjs,javascript,cs","education,interactive,web,tools,communit",https://summerofcode.withgoogle.com/archive/2017/organizations/6040525891174400/
OSGeo,End User Applications,Open Source Geospatial Foundation,"c++, python, c, sql,jav","gis, cartography, maps, science, geospatia",https://summerofcode.withgoogle.com/archive/2017/organizations/4554340639440896/
oVirt,End User Applications,Open virtual datacenter management for all,"java, python,kv","virtualization,enterprise applicatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5718999941775360/
ownCloud,Cloud,A safe home for all your data,"php,qt, android,ios,javascrip","cloud,sync,file shar",https://summerofcode.withgoogle.com/archive/2017/organizations/5721528872206336/
P2PSP.org,Graphics / Video / Audio / Virtual Reality,Shaping the future Internet TV,"c++,python,qt,sockets,webrt","p2p,multimedia,streaming,security,vide",https://summerofcode.withgoogle.com/archive/2017/organizations/6195936732643328/
PEcAn Project,Science and Medicine,Develop accessible tools for reproducible ecosystem modeling and forecasting,"r, php,postgresql,javascript ,","ecosystem models,ecological forecasting,scientific visualization,data science,climate scienc",https://summerofcode.withgoogle.com/archive/2017/organizations/4773366791667712/
Performance Co-Pilot,Operating Systems,System-level performance analysis toolkit,"python,javascript,c,linux,window","high performance computing,visualization, web development,kernel,performanc",https://summerofcode.withgoogle.com/archive/2017/organizations/5840169290694656/
Pharo Consortium,Programming Languages and Development Tools,Pharo: The Immersive Programming Experience,"smalltalk,roassal,polymath,phar","object oriented programming,dynamic environment,data science,user interface,id",https://summerofcode.withgoogle.com/archive/2017/organizations/5691803940421632/
phpBB Forum Software,Social / Communications,phpBB is the most widely used free and open source forum software,"php ,mysql,javascript,symfony,cs","social,communication,collaboration,forum,communit",https://summerofcode.withgoogle.com/archive/2017/organizations/5715998162288640/
phpMyAdmin,Data and Databases,A web interface for MySQL written in PHP,"php,mysql,jquery,javascript,cakeph","database,mysql,developer,administrator,web applicatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5535586047754240/
Physical Web Project,Other,Physical Web GSoC project based on the Physical Web,"beacon,web bluetooth,physical web,bluetoot","internet of things,beacon",https://summerofcode.withgoogle.com/archive/2017/organizations/6491731667189760/
Plone Foundation,Web,The premier python-based open source CMS,"python, javascript,html/cs"," content management,cm",https://summerofcode.withgoogle.com/archive/2017/organizations/4530756705583104/
PMD,Programming Languages and Development Tools,An extensible cross-language static code analyzer.,"java,javacc,xml,antlr,xpat","code quality,source code analyzer,code analysis,linte",https://summerofcode.withgoogle.com/archive/2017/organizations/5158578918785024/
